item,name,ext1st,extnxt,begin,end
file,[container]/[Name].rs,"use [container]::*;
","use [container]::*;
","/* File generated by Đức's ClasHStamP */
use crate::[container]::*;
use std::io::*;
use std::vec::Vec;
",
inheritance,: [tYPE], + [nAME], + [nAME],,
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME]: [tYPE]
class,,,,,
b_enum,"[->]pub enum [nAME] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    Num
[->]}
"
c_enum,"[->]pub(crate) enum [nAME] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    Num
[->]}
"
i_enum,"[->]enum [nAME] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    Num
[->]}
"
b_struct,"[->]pub struct [nAME] {
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]pub struct [nAME] {
[->]    pub base: [tYPE],
","[->]}
"
c_struct,"[->]pub(crate) struct [nAME] {
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]pub(crate) struct [nAME] {
[->]    pub base: [tYPE],
","[->]}
"
i_struct,"[->]struct [nAME] {
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","[->]struct [nAME] {
[->]    pub base: [tYPE],
","[->]}
"
constructor,[->]pub fn new(,,,"
[->]) -> Self {","
[->]}[->96]
"
attr_group,"struct tag[nAME]{
",,,,"
}
"
ctor_call,"
[->]) -> Self {
[->]    Self {
[->]        base: [tYPE]::new( [vALUE] ),
",[vALUE],", [vALUE]",_[nAME],"[nAME],
[->]    }
"
__s_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
__o_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
__r_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_ms_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_mo_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_mr_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_s_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_o_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_r_attr,"[->][scope][nAME]: [tYPE],[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cms_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cmo_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cmr_attr,"[->][scope][nAME]: Vec<[tYPE]>,[->67][dESC]
","
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
s_s_attr,"[->][scope]static mut [nAME]: [tYPE] = [vALUE];[->64][dESC]
","[->][scope]const [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: [tYPE];[->64][dESC]
"
s_o_attr,"[->][scope]static mut [nAME]: [tYPE] = [vALUE];[->64][dESC]
","[->][scope]const [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: [tYPE];[->64][dESC]
"
s_r_attr,"[->][scope]static mut [nAME]: [tYPE] = [vALUE];[->64][dESC]
","[->][scope]const [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: [tYPE];[->64][dESC]
"
sms_attr,"[->][scope]static mut [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
","[->][scope]static [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: Vec<[tYPE]> = Vec::<[tYPE]>::new();[->64][dESC]
"
smo_attr,"[->][scope]static mut [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
","[->][scope]static [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: Vec<[tYPE]> = Vec::<[tYPE]>::new();[->64][dESC]
"
smr_attr,"[->][scope]static mut [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
","[->][scope]static [nAME]: Vec<[tYPE]> = [vALUE];[->64][dESC]
",,,"[->][scope]static mut [nAME]: Vec<[tYPE]> = Vec::<[tYPE]>::new();[->64][dESC]
"
p_s_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
p_o_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
p_r_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
pms_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
pmo_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
pmr_attr,,"[->][sCOPE] fn get_[name]( &self ) -> &[tYPE] {
[->]    [vALUE]
[->]}
","[->][sCOPE] fn set_[name]( &mut self, value: [tYPE] ) {
[->]    [vALUE]
[->]}
",&self.[nAME],self.[nAME] = value;
vptr_impl,,,,,
__c_oper,[->]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */

"
__b_oper,[->][scope]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */

"
vptr_decl,"trait [tYPE]Vtbl{
[nAME]}
",", [tYPE][mODIFIER]",", [tYPE][mODIFIER]",    pub fn [nAME]( &self," ) -> [tYPE];
"
_ac_oper,,,,,
_ab_oper,,,,,
l_i_oper,[->]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
l_c_oper,[->]pub(crate) fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
l_b_oper,[->][scope]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,[->]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
s_c_oper,[->]pub(crate) fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
s_b_oper,[->][scope]fn [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
sai_oper,,,,,
sab_oper,,,,,
event_decl,"[->]pub enum EventId {
","[->][nAME],
","[->][nAME],
",,"[->]    Num
[->]}
[->]pub fn start( &mut self ) -> bool {
[->]    self.main_stm.prepare( None, ""mainStm"" );
[->]    self.main_stm.abort( self );
[->]    let mut b_result = self.main_stm.reset( self );
[->]    b_result |= self.main_stm.state_default_trans( self );
[->]    b_result
[->]}
"
state_decl,"    pub const [nAME]: u64 [->48] = ( 1u64 << [vALUE] );
",    pub const [nAME]: u64 [->48] = ( [vALUE], | [vALUE],"/* states' declaration */
[vALUE]"," );
"
state_entry,"    fn end_trans( &mut self, p[tYPE]: &mut [tYPE] ){
        self.n_current_state = self.n_target_state;
        self.b_is_extern_trans = false;
","        if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_entry( p[tYPE] ); }
","        else if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_entry( p[tYPE] ); }
","        else {}
","    }
"
