item,name,ext1st,extnxt,begin,end
file,[container]/[nAME]_impl.rs,,"use crate::[nAME];[->64][dESC]
","/* File generated by ﾄ雪ｻｩc's ClasHStamP */
use crate::common_include::*;
use crate::[nAME];
",
class,"
[->][sCOPE] impl [nAME][mODIFIER][tYPE]
[vALUE]",,,"[->]{
","[->]}
"
b_enum,"fn [nAME]_to_string( value: [nAME] ) -> &'static str {
","    match value {
    [nAME] => ""[nAME]"",
","    [nAME] => ""[nAME]"",
",,"    _ => ""[nAME]_UNKNOWN"",
    }
}
"
c_enum,"fn [nAME]_to_string( value: [nAME] ) -> &'static str {
","    match value {
    [nAME] => ""[nAME]"",
","    [nAME] => ""[nAME]"",
",,"    _ => ""[nAME]_UNKNOWN"",
    }
}
"
i_enum,"pub enum [nAME] {
","    [nAME],[->64][dESC]
","    [nAME],[->64][dESC]
",,"    Num
}
"
b_struct,,,,,
c_struct,,,,,
i_struct,"pub struct [nAME] {
","    pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","    pub [nAME]: [tYPE][mODIFIER],[->64][dESC]
","pub struct [nAME] {
    pub base: [tYPE],
","}
"
constructor,[->]pub fn new(,,,"
[->]) -> Self {
[->]  Self {","
[->]  }
[->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]) -> Self {
[->]    Self {
[->]        base: [tYPE]::new( [vALUE] ),
",[vALUE],", [vALUE]",_[nAME],"[nAME],
[->]    }
"
__s_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
__o_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
__r_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_ms_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_mo_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
_mr_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_s_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_o_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
c_r_attr,,"
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cms_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cmo_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
cmr_attr,,"
[->]    _[nAME]: Vec<[tYPE]>",",
[->]    _[nAME]: Vec<[tYPE]>","
[->][nAME]: [vALUE]",",
[->][nAME]: [vALUE]"
s_s_attr,"pub static [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
","pub const [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [tYPE][mODIFIER];[->64][dESC]
"
s_o_attr,"pub static [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
","pub const [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [tYPE][mODIFIER];[->64][dESC]
"
s_r_attr,"pub static [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
","pub const [nAME]: [tYPE][mODIFIER] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [tYPE][mODIFIER];[->64][dESC]
"
sms_attr,"pub static [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
","pub const [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [[tYPE]; [mODIFIER]];[->64][dESC]
"
smo_attr,"pub static [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
","pub const [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [[tYPE]; [mODIFIER]];[->64][dESC]
"
smr_attr,"pub static [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
","pub const [nAME]: [[tYPE]; [mODIFIER]] = [vALUE];[->64][dESC]
",,,"pub static [nAME]: [[tYPE]; [mODIFIER]];[->64][dESC]
"
p_s_attr,,"fn get[Name]( &self ) -> [tYPE][mODIFIER]{
[vALUE]}
","fn set[Name]( &mut self, value: [tYPE][mODIFIER] ){
[vALUE]}
","    return self.[nAME].clone();
","    self.[nAME] = value;
"
p_o_attr,,"fn get[Name]( &self ) -> &[tYPE]{
[vALUE]}
","fn set[Name]( &mut self, value: [tYPE] ){
[vALUE]}
","    return &self.[nAME];
","    self.[nAME] = value;
"
p_r_attr,,"fn get[Name]( &self ) -> &[tYPE]{
    return self.p[Name].as_ref();
}
","fn set[Name]( &mut self, value: [tYPE] ){
    self.p[Name] = value;
}
","    return self.[nAME].clone();
","    self.[nAME] = value;
"
pms_attr,,"fn get[Name]( &self ) -> &[tYPE][mODIFIER]{
    return &self.[Name];
}
","fn set[Name]( &mut self, value: &[tYPE][mODIFIER] ){
    self.[Name].clone_from_slice( value );
}
","    return self.[nAME].clone();
","    self.[nAME] = value;
"
pmo_attr,,"fn get[Name]( &self, index: u32 ) -> &[tYPE]{
    return &self.[Name][ index ];
}
","fn set[Name]( &mut self, value: [tYPE], index: u32 ){
    self.[Name][ index ] = value;
}
","    return self.[nAME].clone();
","    self.[nAME] = value;
"
pmr_attr,,"fn get[Name]( &self, index: u32 ) -> &[tYPE]{
    return self.[Name][ index ];
}
","fn set[Name]( &mut self, value: [tYPE], index: u32  ){
    self.[Name][ index ] = value;
}
","    return self.[nAME].clone();
","    self.[nAME] = value;
"
vptr_impl,,,,,
__c_oper,"pub(crate) fn [nAME](
    p[vALUE]: &mut [vALUE]",",
    [nAME]: [tYPE][mODIFIER]",",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
__b_oper,"pub fn [nAME](
    p[vALUE]: &mut [vALUE]",",
    [nAME]: [tYPE][mODIFIER]",",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
vptr_decl,,,,,
_ac_oper,,,,,
_ab_oper,,,,,
l_i_oper,"fn [nAME](
    &mut self",",
    [nAME]: [tYPE][mODIFIER]",",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
l_c_oper,"pub(crate) fn [nAME](
    &mut self",",
    [nAME]: [tYPE][mODIFIER]",",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
l_b_oper,"pub fn [nAME](
    &mut self",",
    [nAME]: [tYPE][mODIFIER]",",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
lai_oper,fn [nAME]( &mut self,", [nAME]: [tYPE][mODIFIER]",", [nAME]: [tYPE][mODIFIER]"," ) -> [tYPE][mODIFIER];
",
vptr_call,,,,,
s_i_oper,"fn [nAME](
",    [nAME]: [tYPE][mODIFIER],",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
s_c_oper,"pub(crate) fn [nAME](
",    [nAME]: [tYPE][mODIFIER],",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
s_b_oper,"pub fn [nAME](
",    [nAME]: [tYPE][mODIFIER],",
    [nAME]: [tYPE][mODIFIER]","
) -> [tYPE][mODIFIER] {
","} /* [Container].[nAME] */

"
sai_oper,fn [nAME]( ,", [nAME]: [tYPE][mODIFIER]",", [nAME]: [tYPE][mODIFIER]"," ) -> [tYPE][mODIFIER];
",
sab_oper,,,,,
event_decl,"fn [nAME]_event_to_string( value: [nAME]_EVENT ) -> &'static str {
","    match value {
    [tYPE]_[nAME] => ""[nAME]"",
","    [tYPE]_[nAME] => ""[nAME]"",
",,"    _ => ""[nAME]_UNKNOWN"",
    }
}
fn [cONTAINER]_Reset( p[tYPE]: &mut [tYPE], pUsm: &mut [cONTAINER], pResetParams: Option<&STM_RESET> ) -> bool;
fn [cONTAINER]_Prepare( pUsm: &mut [cONTAINER], pParent: Option<&mut HdStateMachine> );
fn [cONTAINER]_EventProc( p[tYPE]: &mut [tYPE], pUsm: &mut [cONTAINER], nEventId: [tYPE]_EVENT, pEventParams: &dyn std::any::Any ) -> bool;
fn [cONTAINER]_StateDefaultTrans( p[tYPE]: &mut [tYPE], pUsm: &mut [cONTAINER] ) -> bool;
pub fn [tYPE]_Start( p[tYPE]: &mut [tYPE] ) -> bool {
    [cONTAINER]_Prepare( &mut p[tYPE].mainStm, None );
    let mut bResult = [cONTAINER]_Reset( p[tYPE], &mut p[tYPE].mainStm, None );
    bResult |= [cONTAINER]_StateDefaultTrans( p[tYPE], &mut p[tYPE].mainStm );
    return bResult;
}
pub fn [tYPE]_EventProc( p[tYPE]: &mut [tYPE], nEventId: [tYPE]_EVENT, pEventParams: &dyn std::any::Any ) -> bool {
    let mut bResult = [cONTAINER]_EventProc( p[tYPE], &mut p[tYPE].mainStm, nEventId, pEventParams );
    bResult |= [cONTAINER]_StateDefaultTrans( p[tYPE], &mut p[tYPE].mainStm );
    return bResult;
}
"
state_decl,"        [sCOPE]_[nAME] [->48] => sState = ""[nAME]"",
","        [sCOPE]_[nAME] [->48] => sState = ""[nAME]"",
",,"if std::ptr::eq( pHsm, &pUsm.[cONTAINER] ){
        match nState {
[vALUE]        _[->48] => sState = ""[nAME]_OutOfRange"",
        }
    }else ",
state_entry,"fn [cONTAINER]_EndTrans( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine ) {
    pStm.nCurrentState = pStm.nTargetState;
    pStm.bIsExternTrans = false;
","    match pStm.nCurrentState {
    [sCOPE]_[nAME] => [Scope]_[nAME]_Entry( p[tYPE], pStm ),
","    [sCOPE]_[nAME] => [Scope]_[nAME]_Entry( p[tYPE], pStm ),
","    _ => {}
    }
","}
"
state_exit,"fn [cONTAINER]_BgnTrans( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, targetState: u64 ) {
    pStm.nTargetState = targetState;
    pStm.nPseudostate = targetState;
","    match pStm.nCurrentState {
    [sCOPE]_[nAME] => [Scope]_[nAME]_Exit( p[tYPE], pStm ),
","    [sCOPE]_[nAME] => [Scope]_[nAME]_Exit( p[tYPE], pStm ),
","    _ => {}
    }
","}
"
state_impl,"fn [cONTAINER]_Reset( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, pResetParams: Option<&STM_RESET> ) -> bool {
    if pResetParams.is_some() && pResetParams.unwrap().entryPt != STATE_UNDEF {
        HdStateMachine_Req( pStm, pResetParams.unwrap().entryPt );
        return false;
    }
    pStm.nPseudostate = [sCOPE]_[nAME];
    pStm.bIsExternTrans = true;
    pStm.nDepth = if pResetParams.is_some() { pResetParams.unwrap().nDepth + 1 } else { 0 };
    [cONTAINER]_BgnTrans( p[tYPE], pStm, pStm.nPseudostate );
    [cONTAINER]_EndTrans( p[tYPE], pStm );
    HdStateMachine_IsIn( pStm, STATE_UNDEF );    // used for testcases generation
    return true;
}
fn [cONTAINER]_EventProc( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, nEventId: [tYPE]_EVENT, pEventParams: &dyn std::any::Any ) -> bool {
    let mut bResult = false;
    pStm.nLCAState = STATE_UNDEF;
    pStm.bHandled = false;
    pStm.wasHandled = false;
","    match pStm.nCurrentState {
    [sCOPE]_[nAME] => bResult |= [Scope]_[nAME]_EventProc( p[tYPE], pStm, nEventId, pEventParams ),
","    [sCOPE]_[nAME] => bResult |= [Scope]_[nAME]_EventProc( p[tYPE], pStm, nEventId, pEventParams ),
","    _ => {}
    }
","    return bResult;
}
fn [cONTAINER]_Abort( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine ) -> bool {
    pStm.nSourceState = [sCOPE]_[nAME];
    [cONTAINER]_BgnTrans( p[tYPE], pStm, STATE_UNDEF );
    [cONTAINER]_EndTrans( p[tYPE], pStm );
    HdStateMachine_IsIn( pStm, STATE_UNDEF );    // used for testcases generation
    return true;
}
"
